Customer_ID,Last_Purchase_Date,Total_Spend,Customer_Rating
1963,12/5/2023,3558,
1964,10/16/2024,2162,2.1
1965,1/21/2024,413,4.6
1966,11/12/2022,2595,
1967,5/30/2022,1960,
1968,8/29/2022,599,4.6
1969,,1602,3.2
1970,3/5/2023,4576,1.4
1971,,1392,2.4
1972,4/5/2023,-119,1.0
1973,12/4/2023,180,
1974,4/7/2023,-424,
1975,,248,
1976,5/14/2023,1231,3.4
1977,11/28/2022,3180,
1978,7/15/2023,3299,
1979,12/30/2023,3628,
1980,10/31/2023,4098,2.5
1981,10/30/2022,2461,4.9
1982,,3595,4.3
1983,,4232,
1984,4/12/2025,3714,
1985,7/7/2023,2593,
1986,9/1/2022,958,1.7
1987,9/6/2024,1094,1.0
1988,9/17/2022,4885,
1989,4/2/2024,4282,
1990,,4676,3.6
1991,4/19/2024,2014,
1992,5/14/2023,4066,
1993,3/15/2024,2717,
1994,4/30/2024,2932,1.8
1995,11/26/2023,970,
1996,,4404,
1997,12/23/2023,4414,1.5
1998,11/29/2024,4414,2.0
1999,9/20/2023,1625,
